S NO.,DISTRICT,STATION,DATE(YYYY-MM-DD),TIME (UTC),RAIN HOURLY CUMULATIVE (mm),RAIN DAY CUMULATIVE SINCE 0300 UTC (mm),TEMP ('C),TEMP MIN HOURLY ('C),TEMP MAX HOURLY ('C),TEMP DAY MIN MAX ('C),RH (%),BATTERY (Volts),GPS
192,NALANDA,BIHARSHARRIF,2018-09-02,09:00:00,0,0,,,,,,13.5,L
193,NALANDA,BIHARSHARRIF,2018-09-02,10:00:00,0,0,,,,,,13.3,L
194,NALANDA,BIHARSHARRIF,2018-09-02,11:00:00,0,0,,,,,,12.9,L
195,NALANDA,BIHARSHARRIF,2018-09-02,12:00:00,0,0,,,,,,12.9,L
196,NALANDA,BIHARSHARRIF,2018-09-02,13:00:00,0,0,,,,,,12.9,L
197,NALANDA,BIHARSHARRIF,2018-09-02,14:00:00,0,0,,,,,,12.9,L
198,NALANDA,BIHARSHARRIF,2018-09-02,15:00:00,0,0,,,,,,12.8,L
199,NALANDA,BIHARSHARRIF,2018-09-02,16:00:00,0,0,,,,,,12.8,L
200,NALANDA,BIHARSHARRIF,2018-09-02,17:00:00,0,0,,,,,,12.8,L
201,NALANDA,BIHARSHARRIF,2018-09-02,18:00:00,0,0,,,,,,12.8,L
202,NALANDA,BIHARSHARRIF,2018-09-02,19:00:00,0,0,,,,,,12.8,L
203,NALANDA,BIHARSHARRIF,2018-09-02,20:00:00,0,0,,,,,,12.8,L
204,NALANDA,BIHARSHARRIF,2018-09-02,21:00:00,0,0,,,,,,12.8,L
205,NALANDA,BIHARSHARRIF,2018-09-02,22:00:00,0,0,,,,,,12.8,L
206,NALANDA,BIHARSHARRIF,2018-09-02,23:00:00,0,0,,,,,,12.8,L
207,NALANDA,BIHARSHARRIF,2018-09-03,00:00:00,0,0,,,,,,12.8,L
208,NALANDA,BIHARSHARRIF,2018-09-03,01:00:00,0,0,,,,,,12.8,L
209,NALANDA,BIHARSHARRIF,2018-09-03,02:00:00,0,0,,,,,,13.0,L
210,NALANDA,BIHARSHARRIF,2018-09-03,03:00:00,0,0,,,,,,13.1,L
211,NALANDA,BIHARSHARRIF,2018-09-03,04:00:00,0,0,,,,,,13.1,L
212,NALANDA,BIHARSHARRIF,2018-09-03,05:00:00,0,0,,,,,,13.8,L
213,NALANDA,BIHARSHARRIF,2018-09-03,06:00:00,0,0,,,,,,13.4,L
214,NALANDA,BIHARSHARRIF,2018-09-03,07:00:00,0,0,,,,,,13.3,L
215,NALANDA,BIHARSHARRIF,2018-09-03,08:00:00,0,0,,,,,,13.3,L
216,NALANDA,BIHARSHARRIF,2018-09-03,09:00:00,0,0,,,,,,13.8,L
217,NALANDA,BIHARSHARRIF,2018-09-03,10:00:00,0,0,,,,,,13.1,L
218,NALANDA,BIHARSHARRIF,2018-09-03,11:00:00,0,0,,,,,,12.9,L
219,NALANDA,BIHARSHARRIF,2018-09-03,12:00:00,0,0,,,,,,12.9,L
220,NALANDA,BIHARSHARRIF,2018-09-03,13:00:00,0,0,,,,,,12.9,L
221,NALANDA,BIHARSHARRIF,2018-09-03,14:00:00,0,0,,,,,,12.9,L
222,NALANDA,BIHARSHARRIF,2018-09-03,15:00:00,0,0,,,,,,12.8,L
223,NALANDA,BIHARSHARRIF,2018-09-03,16:00:00,0,0,,,,,,12.8,L
224,NALANDA,BIHARSHARRIF,2018-09-03,17:00:00,0,0,,,,,,12.8,L
225,NALANDA,BIHARSHARRIF,2018-09-03,18:00:00,0,0,,,,,,12.8,L
226,NALANDA,BIHARSHARRIF,2018-09-03,19:00:00,0,0,,,,,,12.8,L
227,NALANDA,BIHARSHARRIF,2018-09-03,20:00:00,0,0,,,,,,12.8,L
228,NALANDA,BIHARSHARRIF,2018-09-03,21:00:00,0,0,,,,,,12.8,L
229,NALANDA,BIHARSHARRIF,2018-09-03,22:00:00,0,0,,,,,,12.8,L
230,NALANDA,BIHARSHARRIF,2018-09-03,23:00:00,0,0,,,,,,12.8,L
231,NALANDA,BIHARSHARRIF,2018-09-04,00:00:00,0,0,,,,,,12.8,L
232,NALANDA,BIHARSHARRIF,2018-09-04,01:00:00,0,0,,,,,,12.8,L
233,NALANDA,BIHARSHARRIF,2018-09-04,02:00:00,0,0,,,,,,13.3,L
234,NALANDA,BIHARSHARRIF,2018-09-04,03:00:00,0,0,,,,,,13.6,L
235,NALANDA,BIHARSHARRIF,2018-09-04,04:00:00,0,0,,,,,,14.3,L
236,NALANDA,BIHARSHARRIF,2018-09-04,05:00:00,0,0,,,,,,13.3,L
237,NALANDA,BIHARSHARRIF,2018-09-04,06:00:00,0,0,,,,,,13.3,L
238,NALANDA,BIHARSHARRIF,2018-09-04,07:00:00,0,0,,,,,,13.3,L
239,NALANDA,BIHARSHARRIF,2018-09-04,08:00:00,0,0,,,,,,13.4,L
240,NALANDA,BIHARSHARRIF,2018-09-04,09:00:00,0,0,,,,,,13.3,L
241,NALANDA,BIHARSHARRIF,2018-09-04,10:00:00,0,0,,,,,,13.1,L
242,NALANDA,BIHARSHARRIF,2018-09-04,11:00:00,0,0,,,,,,13.2,L
243,NALANDA,BIHARSHARRIF,2018-09-04,12:00:00,0,0,,,,,,12.9,L
244,NALANDA,BIHARSHARRIF,2018-09-04,13:00:00,0,0,,,,,,12.9,L
245,NALANDA,BIHARSHARRIF,2018-09-04,14:00:00,0,0,,,,,,12.9,L
246,NALANDA,BIHARSHARRIF,2018-09-04,15:00:00,0,0,,,,,,12.9,L
247,NALANDA,BIHARSHARRIF,2018-09-04,16:00:00,0,0,,,,,,12.8,L
248,NALANDA,BIHARSHARRIF,2018-09-04,17:00:00,0,0,,,,,,12.8,L
249,NALANDA,BIHARSHARRIF,2018-09-04,18:00:00,0,0,,,,,,12.8,L
250,NALANDA,BIHARSHARRIF,2018-09-04,19:00:00,0,0,,,,,,12.8,L
251,NALANDA,BIHARSHARRIF,2018-09-04,20:00:00,0,0,,,,,,12.8,L
252,NALANDA,BIHARSHARRIF,2018-09-04,21:00:00,0,0,,,,,,12.8,L
253,NALANDA,BIHARSHARRIF,2018-09-04,22:00:00,0,0,,,,,,12.8,L
254,NALANDA,BIHARSHARRIF,2018-09-04,23:00:00,0,0,,,,,,12.8,L
255,NALANDA,BIHARSHARRIF,2018-09-05,00:00:00,0,0,,,,,,12.8,L
256,NALANDA,BIHARSHARRIF,2018-09-05,01:00:00,0,0,,,,,,12.8,L
257,NALANDA,BIHARSHARRIF,2018-09-05,02:00:00,0,0,,,,,,13.1,L
258,NALANDA,BIHARSHARRIF,2018-09-05,03:00:00,0,0,,,,,,13.3,L
259,NALANDA,BIHARSHARRIF,2018-09-05,04:00:00,0,0,,,,,,13.3,L
260,NALANDA,BIHARSHARRIF,2018-09-05,05:00:00,0,0,,,,,,14.2,L
261,NALANDA,BIHARSHARRIF,2018-09-05,06:00:00,0,0,,,,,,13.4,L
262,NALANDA,BIHARSHARRIF,2018-09-05,07:00:00,0,0,,,,,,13.4,L
263,NALANDA,BIHARSHARRIF,2018-09-05,08:00:00,0,0,,,,,,13.5,L
264,NALANDA,BIHARSHARRIF,2018-09-05,09:00:00,0,0,,,,,,13.5,L
265,NALANDA,BIHARSHARRIF,2018-09-05,10:00:00,0,0,,,,,,13.7,L
266,NALANDA,BIHARSHARRIF,2018-09-05,11:00:00,0,0,,,,,,13.2,L
267,NALANDA,BIHARSHARRIF,2018-09-05,12:00:00,0,0,,,,,,12.9,L
268,NALANDA,BIHARSHARRIF,2018-09-05,13:00:00,0,0,,,,,,12.9,L
269,NALANDA,BIHARSHARRIF,2018-09-05,14:00:00,0,0,,,,,,12.9,L
270,NALANDA,BIHARSHARRIF,2018-09-05,15:00:00,0,0,,,,,,12.9,L
271,NALANDA,BIHARSHARRIF,2018-09-05,16:00:00,0,0,,,,,,12.9,L
272,NALANDA,BIHARSHARRIF,2018-09-05,17:00:00,0,0,,,,,,12.8,L
273,NALANDA,BIHARSHARRIF,2018-09-05,18:00:00,0,0,,,,,,12.8,L
274,NALANDA,BIHARSHARRIF,2018-09-05,19:00:00,0,0,,,,,,12.8,L
275,NALANDA,BIHARSHARRIF,2018-09-05,20:00:00,0,0,,,,,,12.8,L
276,NALANDA,BIHARSHARRIF,2018-09-05,21:00:00,0,0,,,,,,12.8,L
277,NALANDA,BIHARSHARRIF,2018-09-05,23:00:00,0,0,,,,,,12.8,L
278,PATNA,BAKHTIYARPUR,2018-08-30,00:00:00,0,0,,,,,,12.2,L
279,PATNA,BAKHTIYARPUR,2018-08-30,01:00:00,0,0,,,,,,12.2,L
280,PATNA,BAKHTIYARPUR,2018-08-30,02:00:00,0,0,,,,,,12.2,L
281,PATNA,BAKHTIYARPUR,2018-08-30,03:00:00,0,0,,,,,,12.3,L
282,PATNA,BAKHTIYARPUR,2018-08-30,04:00:00,0,0,,,,,,12.3,L
283,PATNA,BAKHTIYARPUR,2018-08-30,05:00:00,0,0,,,,,,12.3,L
284,PATNA,BAKHTIYARPUR,2018-08-30,06:00:00,0,0,,,,,,12.4,L
285,PATNA,BAKHTIYARPUR,2018-08-30,07:00:00,0,0,,,,,,12.4,L
286,PATNA,BAKHTIYARPUR,2018-08-30,08:00:00,0,0,,,,,,12.4,L
287,PATNA,BAKHTIYARPUR,2018-08-30,09:00:00,0,0,,,,,,12.4,L
288,PATNA,BAKHTIYARPUR,2018-08-30,10:00:00,0,0,,,,,,12.4,L
289,PATNA,BAKHTIYARPUR,2018-08-30,11:00:00,0,0,,,,,,12.3,L
290,PATNA,BAKHTIYARPUR,2018-08-30,12:00:00,0,0,,,,,,12.3,L
291,PATNA,BAKHTIYARPUR,2018-08-30,13:00:00,0,0,,,,,,12.3,L
292,PATNA,BAKHTIYARPUR,2018-08-30,14:00:00,0,0,,,,,,12.2,L
293,PATNA,BAKHTIYARPUR,2018-08-30,15:00:00,0,0,,,,,,12.2,L
294,PATNA,BAKHTIYARPUR,2018-08-30,16:00:00,0,0,,,,,,12.2,L
295,PATNA,BAKHTIYARPUR,2018-08-30,17:00:00,0,0,,,,,,12.2,L
296,PATNA,BAKHTIYARPUR,2018-08-30,18:00:00,0,0,,,,,,12.2,L
297,PATNA,BAKHTIYARPUR,2018-08-30,19:00:00,0,0,,,,,,12.2,L
298,PATNA,BAKHTIYARPUR,2018-08-30,20:00:00,0,0,,,,,,12.2,L
299,PATNA,BAKHTIYARPUR,2018-08-30,21:00:00,0,0,,,,,,12.2,L
300,PATNA,BAKHTIYARPUR,2018-08-30,22:00:00,0,0,,,,,,12.2,L
301,PATNA,BAKHTIYARPUR,2018-08-30,23:00:00,0,0,,,,,,12.2,L
302,PATNA,BAKHTIYARPUR,2018-08-31,00:00:00,0,0,,,,,,12.2,L
303,PATNA,BAKHTIYARPUR,2018-08-31,01:00:00,0,0,,,,,,12.2,L
304,PATNA,BAKHTIYARPUR,2018-08-31,02:00:00,0,0,,,,,,12.2,L
305,PATNA,BAKHTIYARPUR,2018-08-31,03:00:00,0,0,,,,,,12.3,L
306,PATNA,BAKHTIYARPUR,2018-08-31,04:00:00,0,0,,,,,,12.2,L
307,PATNA,BAKHTIYARPUR,2018-08-31,05:00:00,0,0,,,,,,12.3,L
308,PATNA,BAKHTIYARPUR,2018-08-31,06:00:00,0,0,,,,,,12.4,L
309,PATNA,BAKHTIYARPUR,2018-08-31,07:00:00,0,0,,,,,,12.5,L
310,PATNA,BAKHTIYARPUR,2018-08-31,08:00:00,0,0,,,,,,12.4,L
311,PATNA,BAKHTIYARPUR,2018-08-31,09:00:00,0,0,,,,,,12.4,L
312,PATNA,BAKHTIYARPUR,2018-08-31,10:00:00,0,0,,,,,,12.3,L
313,PATNA,BAKHTIYARPUR,2018-08-31,11:00:00,0,0,,,,,,12.3,L
314,PATNA,BAKHTIYARPUR,2018-08-31,12:00:00,0,0,,,,,,12.3,L
315,PATNA,BAKHTIYARPUR,2018-08-31,13:00:00,0,0,,,,,,12.3,L
316,PATNA,BAKHTIYARPUR,2018-08-31,14:00:00,0,0,,,,,,12.3,L
317,PATNA,BAKHTIYARPUR,2018-08-31,15:00:00,0,0,,,,,,12.3,L
318,PATNA,BAKHTIYARPUR,2018-08-31,16:00:00,0,0,,,,,,12.2,L
319,PATNA,BAKHTIYARPUR,2018-08-31,17:00:00,0,0,,,,,,12.2,L
320,PATNA,BAKHTIYARPUR,2018-08-31,18:00:00,0,0,,,,,,12.2,L
321,PATNA,BAKHTIYARPUR,2018-08-31,19:00:00,0,0,,,,,,12.2,L
322,PATNA,BAKHTIYARPUR,2018-08-31,20:00:00,0,0,,,,,,12.2,L
323,PATNA,BAKHTIYARPUR,2018-08-31,21:00:00,0,0,,,,,,12.2,L
324,PATNA,BAKHTIYARPUR,2018-08-31,22:00:00,0,0,,,,,,12.2,L
325,PATNA,BAKHTIYARPUR,2018-08-31,23:00:00,0,0,,,,,,12.2,L
326,PATNA,BAKHTIYARPUR,2018-09-01,00:00:00,0,0,,,,,,12.2,L
327,PATNA,BAKHTIYARPUR,2018-09-01,01:00:00,0,0,,,,,,12.2,L
328,PATNA,BAKHTIYARPUR,2018-09-01,02:00:00,0,0,,,,,,12.2,L
329,PATNA,BAKHTIYARPUR,2018-09-01,03:00:00,0,0,,,,,,12.3,L
330,PATNA,BAKHTIYARPUR,2018-09-01,04:00:00,0,0,,,,,,12.4,L
331,PATNA,BAKHTIYARPUR,2018-09-01,05:00:00,0,0,,,,,,12.7,L
332,PATNA,BAKHTIYARPUR,2018-09-01,06:00:00,0,0,,,,,,12.5,L
333,PATNA,BAKHTIYARPUR,2018-09-01,07:00:00,0,0,,,,,,12.4,L
334,PATNA,BAKHTIYARPUR,2018-09-01,08:00:00,0,0,,,,,,12.4,L
335,PATNA,BAKHTIYARPUR,2018-09-01,09:00:00,0,0,,,,,,12.4,L
336,PATNA,BAKHTIYARPUR,2018-09-01,10:00:00,0,0,,,,,,12.3,L
337,PATNA,BAKHTIYARPUR,2018-09-01,11:00:00,0,0,,,,,,12.3,L
338,PATNA,BAKHTIYARPUR,2018-09-01,12:00:00,0,0,,,,,,12.3,L
339,PATNA,BAKHTIYARPUR,2018-09-01,13:00:00,0,0,,,,,,12.3,L
340,PATNA,BAKHTIYARPUR,2018-09-01,14:00:00,0,0,,,,,,12.3,L
341,PATNA,BAKHTIYARPUR,2018-09-01,15:00:00,0,0,,,,,,12.3,L
342,PATNA,BAKHTIYARPUR,2018-09-01,16:00:00,0,0,,,,,,12.3,L
343,PATNA,BAKHTIYARPUR,2018-09-01,17:00:00,0,0,,,,,,12.3,L
344,PATNA,BAKHTIYARPUR,2018-09-01,18:00:00,0,0,,,,,,12.2,L
345,PATNA,BAKHTIYARPUR,2018-09-01,19:00:00,0,0,,,,,,12.2,L
346,PATNA,BAKHTIYARPUR,2018-09-01,20:00:00,0,0,,,,,,12.2,L
347,PATNA,BAKHTIYARPUR,2018-09-01,21:00:00,0,0,,,,,,12.2,L
348,PATNA,BAKHTIYARPUR,2018-09-01,22:00:00,0,0,,,,,,12.2,L
349,PATNA,BAKHTIYARPUR,2018-09-01,23:00:00,0,0,,,,,,12.2,L
350,PATNA,BAKHTIYARPUR,2018-09-02,00:00:00,0,0,,,,,,12.2,L
351,PATNA,BAKHTIYARPUR,2018-09-02,01:00:00,0,0,,,,,,12.2,L
352,PATNA,BAKHTIYARPUR,2018-09-02,02:00:00,0,0,,,,,,12.2,L
353,PATNA,BAKHTIYARPUR,2018-09-02,03:00:00,0,0,,,,,,12.3,L
354,PATNA,BAKHTIYARPUR,2018-09-02,04:00:00,0,0,,,,,,12.4,L
355,PATNA,BAKHTIYARPUR,2018-09-02,05:00:00,0,0,,,,,,12.5,L
356,PATNA,BAKHTIYARPUR,2018-09-02,06:00:00,0,0,,,,,,12.4,L
357,PATNA,BAKHTIYARPUR,2018-09-02,07:00:00,0,0,,,,,,12.4,L
358,PATNA,BAKHTIYARPUR,2018-09-02,08:00:00,0,0,,,,,,12.4,L
359,PATNA,BAKHTIYARPUR,2018-09-02,09:00:00,0,0,,,,,,12.4,L
360,PATNA,BAKHTIYARPUR,2018-09-02,10:00:00,0,0,,,,,,12.4,L
361,PATNA,BAKHTIYARPUR,2018-09-02,11:00:00,0,0,,,,,,12.3,L
362,PATNA,BAKHTIYARPUR,2018-09-02,12:00:00,0,0,,,,,,12.3,L
363,PATNA,BAKHTIYARPUR,2018-09-02,13:00:00,0,0,,,,,,12.3,L
364,PATNA,BAKHTIYARPUR,2018-09-02,14:00:00,0,0,,,,,,12.3,L
365,PATNA,BAKHTIYARPUR,2018-09-02,15:00:00,0,0,,,,,,12.3,L
366,PATNA,BAKHTIYARPUR,2018-09-02,16:00:00,0,0,,,,,,12.3,L
367,PATNA,BAKHTIYARPUR,2018-09-02,17:00:00,0,0,,,,,,12.3,L
368,PATNA,BAKHTIYARPUR,2018-09-02,18:00:00,0,0,,,,,,12.3,L
369,PATNA,BAKHTIYARPUR,2018-09-02,19:00:00,0,0,,,,,,12.3,L
370,PATNA,BAKHTIYARPUR,2018-09-02,20:00:00,0,0,,,,,,12.2,L
371,PATNA,BAKHTIYARPUR,2018-09-02,21:00:00,0,0,,,,,,12.2,L
372,PATNA,BAKHTIYARPUR,2018-09-02,22:00:00,0,0,,,,,,12.2,L
373,PATNA,BAKHTIYARPUR,2018-09-02,23:00:00,0,0,,,,,,12.2,L
374,PATNA,BAKHTIYARPUR,2018-09-03,00:00:00,0,0,,,,,,12.2,L
375,PATNA,BAKHTIYARPUR,2018-09-03,01:00:00,0,0,,,,,,12.2,L
376,PATNA,BAKHTIYARPUR,2018-09-03,02:00:00,0,0,,,,,,12.2,L
377,PATNA,BAKHTIYARPUR,2018-09-03,03:00:00,0,0,,,,,,12.2,L
378,PATNA,BAKHTIYARPUR,2018-09-03,04:00:00,0,0,,,,,,12.2,L
379,PATNA,BAKHTIYARPUR,2018-09-03,05:00:00,0,0,,,,,,12.3,L
380,PATNA,BAKHTIYARPUR,2018-09-03,06:00:00,0,0,,,,,,12.6,L
